,time_x,address,totalBikeStands,availableBikeStands,availableBikes,status,datetime_x,date,day,hour,time_y,mainDescription,detailedDescription,icon,currentTemp,maxTemp,minTemp,pressure,humidity,windSpeed,windAngle,cloudDensity,visibility,datetime_y
0,1521225890000,Newman House,40,37,3,OPEN,2018-03-16 18:44:50,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
1,1521225890000,Western Way,40,39,1,CLOSED,2018-03-16 18:44:50,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
2,1521225891000,York Street West,40,33,7,OPEN,2018-03-16 18:44:51,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
3,1521225909000,Mount Brown,22,12,10,OPEN,2018-03-16 18:45:09,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
4,1521225951000,Brookfield Road,30,12,18,OPEN,2018-03-16 18:45:51,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
5,1521225972000,Eccles Street East,27,26,1,OPEN,2018-03-16 18:46:12,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
6,1521225982000,Fitzwilliam Square East,40,0,0,CLOSED,2018-03-16 18:46:22,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
7,1521225985000,Collins Barracks Museum,38,19,19,OPEN,2018-03-16 18:46:25,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
8,1521225995000,Merrion Square West,20,20,0,CLOSED,2018-03-16 18:46:35,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
9,1521226003000,Benson Street,40,0,0,CLOSED,2018-03-16 18:46:43,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
10,1521226060000,Excise Walk,40,5,35,OPEN,2018-03-16 18:47:40,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
11,1521226061000,King Street North,30,21,9,OPEN,2018-03-16 18:47:41,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
12,1521226063000,Upper Sherrard Street,30,20,10,OPEN,2018-03-16 18:47:43,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
13,1521226082000,Sir Patrick's Dun,40,40,0,OPEN,2018-03-16 18:48:02,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
14,1521226101000,Strand Street Great,35,13,22,OPEN,2018-03-16 18:48:21,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
15,1521226116000,Convention Centre,40,40,0,OPEN,2018-03-16 18:48:36,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
16,1521226121000,Lime Street,40,25,15,OPEN,2018-03-16 18:48:41,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
17,1521226129000,Emmet Road,40,21,19,OPEN,2018-03-16 18:48:49,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
18,1521226136000,Dame Street,16,0,16,CLOSED,2018-03-16 18:48:56,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
19,1521226139000,Eccles Street,20,3,17,OPEN,2018-03-16 18:48:59,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
20,1521226150000,St. Stephen's Green East,40,40,0,OPEN,2018-03-16 18:49:10,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
21,1521226152000,Heuston Bridge (South),25,0,25,OPEN,2018-03-16 18:49:12,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
22,1521226155000,Fitzwilliam Square West,30,30,0,OPEN,2018-03-16 18:49:15,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
23,1521226161000,Harcourt Terrace,20,20,0,OPEN,2018-03-16 18:49:21,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
24,1521226178000,Custom House,30,10,20,CLOSED,2018-03-16 18:49:38,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
25,1521226200000,Clarendon Row,31,17,14,OPEN,2018-03-16 18:50:00,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
26,1521226201000,High Street,29,25,4,OPEN,2018-03-16 18:50:01,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
27,1521226207000,Kilmainham Gaol,40,29,11,OPEN,2018-03-16 18:50:07,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
28,1521226221000,Denmark Street Great,20,19,1,OPEN,2018-03-16 18:50:21,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
29,1521226227000,Heuston Station (Central),40,1,39,OPEN,2018-03-16 18:50:27,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
30,1521226243000,Heuston Station (Car Park),40,23,17,OPEN,2018-03-16 18:50:43,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
31,1521226244000,John Street West,31,31,0,OPEN,2018-03-16 18:50:44,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
32,1521226253000,New Central Bank,40,34,6,OPEN,2018-03-16 18:50:53,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
33,1521226255000,Hanover Quay,40,40,0,OPEN,2018-03-16 18:50:55,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
34,1521226256000,Rothe Abbey,35,17,18,OPEN,2018-03-16 18:50:56,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
35,1521226265000,Bolton Street,20,20,0,OPEN,2018-03-16 18:51:05,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
36,1521226265000,Mater Hospital,40,35,5,OPEN,2018-03-16 18:51:05,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
37,1521226269000,Leinster Street South,30,0,30,OPEN,2018-03-16 18:51:09,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
38,1521226277000,James Street,40,22,18,OPEN,2018-03-16 18:51:17,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
39,1521226278000,Ormond Quay Upper,29,2,27,OPEN,2018-03-16 18:51:18,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
40,1521226297000,Market Street South,38,12,26,OPEN,2018-03-16 18:51:37,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
41,1521226298000,Georges Quay,20,2,18,OPEN,2018-03-16 18:51:38,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
42,1521226304000,Hardwicke Place,25,22,3,OPEN,2018-03-16 18:51:44,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
43,1521226309000,Sandwith Street,40,0,0,CLOSED,2018-03-16 18:51:49,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
44,1521226313000,Smithfield,30,10,20,OPEN,2018-03-16 18:51:53,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
45,1521226317000,North Circular Road,30,17,13,OPEN,2018-03-16 18:51:57,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
46,1521226320000,Cathal Brugha Street,20,1,19,OPEN,2018-03-16 18:52:00,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
47,1521226321000,York Street East,32,29,3,OPEN,2018-03-16 18:52:01,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
48,1521226324000,Merrion Square East,30,22,8,CLOSED,2018-03-16 18:52:04,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
49,1521226327000,Hatch Street,36,36,0,OPEN,2018-03-16 18:52:07,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
50,1521226327000,Parnell Square North,20,0,0,CLOSED,2018-03-16 18:52:07,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
51,1521226329000,Earlsfort Terrace,30,28,2,OPEN,2018-03-16 18:52:09,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
52,1521226338000,Smithfield North,30,1,28,OPEN,2018-03-16 18:52:18,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
53,1521226340000,Parnell Street,20,14,6,OPEN,2018-03-16 18:52:20,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
54,1521226346000,Christchurch Place,20,0,0,OPEN,2018-03-16 18:52:26,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
55,1521226347000,Parkgate Street,38,1,37,OPEN,2018-03-16 18:52:27,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
56,1521226362000,Exchequer Street,24,0,23,OPEN,2018-03-16 18:52:42,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
57,1521226366000,Hardwicke Street,16,10,6,OPEN,2018-03-16 18:52:46,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
58,1521226372000,Oliver Bond Street,30,17,13,OPEN,2018-03-16 18:52:52,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
59,1521226374000,Royal Hospital,40,27,13,OPEN,2018-03-16 18:52:54,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
60,1521226386000,Deverell Place,30,4,26,OPEN,2018-03-16 18:53:06,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
61,1521226386000,Francis Street,30,28,2,OPEN,2018-03-16 18:53:06,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
62,1521226394000,St. Stephen's Green South,30,30,0,OPEN,2018-03-16 18:53:14,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
63,1521226399000,Mount Street Lower,40,25,15,OPEN,2018-03-16 18:53:19,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
64,1521226401000,St. James Hospital (Central),40,11,29,OPEN,2018-03-16 18:53:21,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
65,1521226404000,Frederick Street South,30,15,15,OPEN,2018-03-16 18:53:24,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
66,1521226406000,Barrow Street,40,11,29,OPEN,2018-03-16 18:53:26,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
67,1521226408000,Blackhall Place,30,22,8,OPEN,2018-03-16 18:53:28,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
68,1521226416000,Mountjoy Square West,30,20,10,OPEN,2018-03-16 18:53:36,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
69,1521226417000,Wilton Terrace,20,20,0,OPEN,2018-03-16 18:53:37,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
70,1521226419000,Portobello Road,30,26,4,OPEN,2018-03-16 18:53:39,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
71,1521226421000,Princes Street / O'Connell Street,23,8,15,OPEN,2018-03-16 18:53:41,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
72,1521226423000,Wolfe Tone Street,29,25,4,OPEN,2018-03-16 18:53:43,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
73,1521226424000,Jervis Street,21,20,1,OPEN,2018-03-16 18:53:44,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
74,1521226425000,Charlemont Street,40,22,18,OPEN,2018-03-16 18:53:45,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
75,1521226430000,Kilmainham Lane,30,23,7,OPEN,2018-03-16 18:53:50,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
76,1521226431000,Grantham Street,30,26,4,OPEN,2018-03-16 18:53:51,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
77,1521226432000,Herbert Place,30,11,19,OPEN,2018-03-16 18:53:52,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
78,1521226435000,Greek Street,20,18,2,OPEN,2018-03-16 18:53:55,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
79,1521226438000,Herbert Street,40,37,3,OPEN,2018-03-16 18:53:58,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
80,1521226443000,Guild Street,40,14,26,OPEN,2018-03-16 18:54:03,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
81,1521226453000,Clonmel Street,33,28,5,OPEN,2018-03-16 18:54:13,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
82,1521226453000,Grattan Street,23,20,3,OPEN,2018-03-16 18:54:13,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
83,1521226453000,South Dock Road,30,14,16,OPEN,2018-03-16 18:54:13,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
84,1521226458000,Custom House Quay,30,25,5,OPEN,2018-03-16 18:54:18,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
85,1521226458000,Grand Canal Dock,40,13,27,OPEN,2018-03-16 18:54:18,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
86,1521226460000,Heuston Bridge (North),40,8,32,OPEN,2018-03-16 18:54:20,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
87,1521226461000,Blessington Street,20,14,6,OPEN,2018-03-16 18:54:21,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
88,1521226465000,Fownes Street Upper,30,1,29,OPEN,2018-03-16 18:54:25,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
89,1521226465000,Molesworth Street,20,12,8,OPEN,2018-03-16 18:54:25,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
90,1521226467000,Kevin Street,40,17,23,CLOSED,2018-03-16 18:54:27,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
91,1521226467000,Portobello Harbour,30,3,27,OPEN,2018-03-16 18:54:27,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
92,1521226467000,The Point,40,12,28,OPEN,2018-03-16 18:54:27,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
93,1521226470000,Golden Lane,20,12,8,OPEN,2018-03-16 18:54:30,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
94,1521226471000,City Quay,30,5,25,OPEN,2018-03-16 18:54:31,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
95,1521226472000,Pearse Street,30,15,15,OPEN,2018-03-16 18:54:32,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
96,1521226472000,St James Hospital (Luas),40,17,23,OPEN,2018-03-16 18:54:32,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
97,1521226473000,Talbot Street,40,8,32,OPEN,2018-03-16 18:54:33,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
98,1521226475000,Townsend Street,20,3,17,OPEN,2018-03-16 18:54:35,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
99,1521226476000,Fenian Street,35,28,7,OPEN,2018-03-16 18:54:36,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
100,1521226482000,Molesworth Street,20,13,7,OPEN,2018-03-16 18:54:42,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
101,1521226498000,Heuston Bridge (North),40,7,33,OPEN,2018-03-16 18:54:58,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
102,1521226500000,Newman House,40,37,3,OPEN,2018-03-16 18:55:00,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
103,1521226508000,St James Hospital (Luas),40,17,23,OPEN,2018-03-16 18:55:08,2018-03-16,Friday,18,1521225000,Clouds,scattered clouds,03d,279.71,280.15,279.15,1000,93,6.7,110,40,10000,2018-03-16 18:30:00
