time,mainDescription,detailedDescription,icon,currentTemp,maxTemp,minTemp,pressure,humidity,windSpeed,windAngle,cloudDensity,visibility
1521881230,Clouds,broken clouds,04d,279.242,279.242,279.242,1012,100,4.56,345,56,0
1521882470,Clouds,broken clouds,04d,279.242,279.242,279.242,1012,100,4.56,345,56,0
1521884186,Clouds,broken clouds,04d,279.242,279.242,279.242,1012,100,4.56,345,56,0
1521885640,Clouds,broken clouds,04d,279.242,279.242,279.242,1012,100,4.56,345,56,0
1521886911,Clouds,broken clouds,04d,279.242,279.242,279.242,1012,100,4.56,345,56,0
1521888621,Clear,clear sky,01d,280.256,280.256,280.256,1014,96,3.89,339,0,0
1521890099,Clear,clear sky,01d,280.256,280.256,280.256,1014,96,3.89,339,0,0
1521891510,Clear,clear sky,01d,280.256,280.256,280.256,1014,96,3.89,339,0,0
1521892875,Clear,clear sky,01d,280.256,280.256,280.256,1014,96,3.89,339,0,0
1521894534,Clear,clear sky,01d,280.256,280.256,280.256,1014,96,3.89,339,0,0
1521894600,Clouds,broken clouds,04d,282.15,282.15,282.15,1004,96,3.1,10,75,10000
1521896400,Clouds,broken clouds,04d,282.15,282.15,282.15,1004,96,3.1,320,75,10000
1521898200,Clouds,scattered clouds,03d,282.15,282.15,282.15,1004,57,4.1,340,40,10000
1521900000,Clouds,scattered clouds,03d,282.64,283.15,282.15,1004,46,3.1,350,40,10000
1521901800,Clouds,scattered clouds,03d,283.02,284.15,282.15,1004,93,2.1,340,40,10000
1521903600,Clouds,scattered clouds,03d,283.15,283.15,283.15,1004,93,2.1,300,40,10000
1521905400,Clouds,scattered clouds,03d,283.59,284.15,283.15,1004,93,3.6,330,40,10000
1521907200,Clouds,scattered clouds,03d,283.66,284.15,283.15,1004,93,3.6,320,40,10000
1521909000,Clouds,scattered clouds,03d,283.71,284.15,283.15,1005,46,3.1,320,40,10000
1521910800,Clouds,scattered clouds,03d,283.66,284.15,283.15,1005,46,2.6,140,40,10000
1521912600,Clouds,scattered clouds,03d,283.71,284.15,283.15,1005,92,4.1,140,40,10000
1521914400,Clouds,broken clouds,04d,281.66,282.15,281.15,1005,92,3.1,140,75,10000
1521916200,Clouds,broken clouds,04d,281.28,282.15,280.15,1006,56,3.1,150,75,10000
1521918000,Clouds,broken clouds,04n,279.66,280.15,279.15,1006,60,2.6,160,75,10000
1521919800,Clouds,broken clouds,04n,279.27,280.15,278.15,1006,95,1.5,0,75,10000
1521921600,Clouds,broken clouds,04n,278.67,280.15,277.15,1006,95,1.0,0,75,10000
1521923400,Clouds,broken clouds,04n,278.43,280.15,276.15,1007,95,2.1,300,75,10000
1521925200,Clouds,broken clouds,04n,277.16,278.15,276.15,1007,86,2.6,290,75,10000
1521927000,Clouds,broken clouds,04n,278.15,278.15,278.15,1007,80,2.1,290,75,10000
1521928800,Clouds,broken clouds,04n,278.64,279.15,278.15,1007,75,4.1,300,75,10000
1521930600,Clouds,broken clouds,04n,278.15,278.15,278.15,1008,80,3.1,290,75,10000
1521932400,Clouds,broken clouds,04n,277.64,278.15,277.15,1008,80,2.6,280,75,10000
1521934200,Clouds,broken clouds,04n,277.15,277.15,277.15,1008,86,2.6,270,75,10000
1521936000,Clouds,broken clouds,04n,276.64,277.15,276.15,1008,86,3.1,270,75,10000
1521937800,Clouds,broken clouds,04n,277.03,278.15,276.15,1008,80,4.1,260,75,10000
1521940335,Clouds,few clouds,02n,278.868,278.868,278.868,1017,100,4.67,268,12,0
1521941840,Clouds,few clouds,02n,278.01,278.01,278.01,1018,100,5.57,265,12,0
1521943200,Clouds,scattered clouds,03n,275.15,275.15,275.15,1009,100,3.1,250,40,10000
1521945000,Clouds,few clouds,02n,274.59,275.15,274.15,1009,93,3.1,250,20,10000
1521946800,Clouds,few clouds,02n,274.64,275.15,274.15,1009,93,3.6,250,20,10000
1521948600,Clouds,few clouds,02n,274.58,275.15,274.15,1010,93,3.6,260,20,10000
1521950400,Clouds,few clouds,02n,274.64,275.15,274.15,1010,93,3.1,240,20,10000
1521952200,Clouds,few clouds,02n,274.59,275.15,274.15,1010,93,3.1,250,20,10000
1521954000,Clouds,few clouds,02n,274.14,275.15,273.15,1010,93,3.6,260,20,10000
1521955800,Clouds,few clouds,02n,274.03,275.15,273.15,1010,93,4.6,260,20,10000
1521957600,Clouds,scattered clouds,03n,273.63,275.15,272.15,1011,93,4.1,260,40,10000
1521959400,Clouds,scattered clouds,03d,273.46,275.15,272.15,1011,93,4.1,270,40,10000
1521961200,Clouds,scattered clouds,03d,274.64,275.15,274.15,1012,93,4.1,260,40,10000
1521963000,Clouds,few clouds,02d,274.59,275.15,274.15,1012,93,4.6,260,20,10000
1521964800,Clouds,few clouds,02d,276.66,277.15,276.15,1012,93,4.6,260,20,10000
1521966600,Clouds,few clouds,02d,277.15,277.15,277.15,1013,86,4.6,250,20,10000
1521968400,Clouds,few clouds,02d,278.15,278.15,278.15,1013,86,4.6,260,20,10000
1521970200,Clouds,few clouds,02d,278.59,279.15,278.15,1013,81,5.1,270,20,10000
1521972000,Clouds,few clouds,02d,280.15,280.15,280.15,1013,75,4.6,250,20,10000
1521973800,Clouds,few clouds,02d,280.58,281.15,280.15,1014,75,4.6,260,20,10000
1521975600,Clouds,scattered clouds,03d,281.14,282.15,280.15,1014,70,4.1,290,40,10000
1521977400,Clouds,scattered clouds,03d,281.46,283.15,280.15,1014,61,3.6,290,40,10000
1521979200,Clouds,scattered clouds,03d,282.15,282.15,282.15,1014,61,3.6,300,40,10000
1521981000,Clouds,scattered clouds,03d,282.58,283.15,282.15,1014,61,5.7,260,40,10000
1521982800,Clouds,scattered clouds,03d,282.64,283.15,282.15,1014,57,5.1,290,40,10000
1521984600,Clouds,scattered clouds,03d,283.02,284.15,282.15,1014,53,4.6,280,40,10000
1521986400,Clouds,scattered clouds,03d,283.15,283.15,283.15,1014,57,5.7,280,40,10000
1521988200,Clouds,scattered clouds,03d,283.59,284.15,283.15,1014,50,5.1,290,40,10000
1521990000,Clouds,scattered clouds,03d,283.15,283.15,283.15,1014,95,5.1,300,40,10000
1521991800,Clouds,scattered clouds,03d,283.15,283.15,283.15,1014,53,5.1,290,40,10000
1521993600,Clouds,scattered clouds,03d,283.66,284.15,283.15,1014,53,3.6,290,40,10000
1521995400,Clouds,scattered clouds,03d,283.71,284.15,283.15,1014,53,5.1,270,40,10000
1521997200,Clouds,broken clouds,04d,282.66,283.15,282.15,1014,57,4.6,280,75,10000
1521999000,Clouds,broken clouds,04d,282.72,283.15,282.15,1014,61,4.6,280,75,10000
1522000800,Clouds,broken clouds,04d,281.66,282.15,281.15,1014,65,3.6,310,75,10000
1522002600,Clouds,broken clouds,04d,281.71,282.15,281.15,1015,65,3.1,290,75,10000
1522004400,Clouds,broken clouds,04n,279.14,280.15,278.15,1015,70,2.6,290,75,10000
1522006200,Clouds,broken clouds,04n,278.58,279.15,278.15,1015,70,2.1,290,75,10000
1522008000,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,75,3.6,270,75,10000
1522009800,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,75,3.6,270,75,10000
1522011600,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,75,3.6,280,75,10000
1522013400,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,75,3.6,280,75,10000
1522015200,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,81,3.6,290,75,10000
1522017000,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,81,3.6,280,75,10000
1522018800,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,81,3.1,270,75,10000
1522020600,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,81,3.6,260,75,10000
1522022400,Clouds,broken clouds,04n,278.66,279.15,278.15,1016,86,3.1,260,75,10000
1522024200,Clouds,broken clouds,04n,279.15,279.15,279.15,1016,81,3.1,260,75,10000
1522026000,Clouds,broken clouds,04n,277.14,278.15,276.15,1016,86,3.1,250,75,10000
1522027800,Clouds,broken clouds,04n,277.03,278.15,276.15,1016,86,2.6,240,75,10000
1522029600,Clouds,broken clouds,04n,276.63,278.15,275.15,1016,86,4.6,250,75,10000
1522031400,Clouds,broken clouds,04n,276.44,278.15,275.15,1016,80,4.1,250,75,10000
1522033200,Clouds,broken clouds,04n,277.14,278.15,276.15,1016,80,4.1,250,75,10000
1522035000,Clouds,scattered clouds,03n,276.59,277.15,276.15,1016,86,4.6,250,40,10000
1522036800,Clouds,scattered clouds,03n,275.63,277.15,274.15,1016,86,5.1,270,40,10000
1522038600,Clouds,few clouds,02n,275.01,276.15,274.15,1016,93,3.6,270,20,10000
1522040400,Clouds,scattered clouds,03n,276.15,276.15,276.15,1016,86,3.6,270,40,10000
1522042200,Clouds,scattered clouds,03n,276.15,276.15,276.15,1016,93,2.1,250,40,10000
1522044000,Clouds,broken clouds,04n,275.64,276.15,275.15,1016,93,3.1,250,75,10000
1522045800,Clouds,broken clouds,04d,275.59,276.15,275.15,1016,93,3.1,250,75,10000
1522047600,Clouds,broken clouds,04d,276.64,277.15,276.15,1016,93,3.1,260,75,10000
1522054202,Clear,clear sky,01d,279.13,279.13,279.13,1026,100,1.6,237,0,0
1522055568,Clear,clear sky,01d,279.13,279.13,279.13,1026,100,1.6,237,0,0
1522056600,Clouds,broken clouds,04d,281.15,281.15,281.15,1016,65,3.1,150,75,10000
1522057159,Clear,clear sky,01d,279.13,279.13,279.13,1026,100,1.6,237,0,0
1522058400,Clouds,broken clouds,04d,281.59,282.15,281.15,1016,61,4.1,140,75,10000
1522062000,Clouds,broken clouds,04d,282.15,282.15,282.15,1015,66,3.6,120,75,10000
1522063800,Clouds,broken clouds,04d,283.15,283.15,283.15,1015,66,3.6,120,75,10000
1522065600,Clouds,broken clouds,04d,283.15,283.15,283.15,1015,61,4.1,130,75,10000
1522069200,Clouds,broken clouds,04d,283.72,284.15,283.15,1014,61,4.1,110,75,10000
1522071000,Clouds,broken clouds,04d,283.64,284.15,283.15,1014,62,4.6,110,75,10000
1522072800,Clouds,broken clouds,04d,283.64,284.15,283.15,1013,62,3.6,130,75,10000
1522074600,Clouds,broken clouds,04d,283.64,284.15,283.15,1013,62,4.1,130,75,10000
1522078200,Rain,light rain,10d,283.15,283.15,283.15,1012,71,5.1,200,75,10000
1522080000,Rain,light rain,10d,283.15,283.15,283.15,1012,71,3.6,190,75,10000
1522081800,Rain,light rain,10d,283.15,283.15,283.15,1012,71,5.1,190,75,10000
1522083600,Rain,light rain,10d,283.15,283.15,283.15,1011,71,6.2,170,75,10000
1522085400,Rain,light rain,10d,282.15,282.15,282.15,1011,81,5.7,160,75,10000
1522087200,Rain,light rain,10d,282.15,282.15,282.15,1010,81,6.2,150,75,10000
1522089000,Rain,light rain,10d,281.72,282.15,281.15,1010,87,5.7,140,75,10000
1522090800,Rain,light rain,10n,281.66,282.15,281.15,1010,87,6.2,150,75,10000
1522092600,Rain,light rain,10n,281.73,282.15,281.15,1009,87,6.2,150,75,10000
1522094400,Rain,light rain,10n,281.15,281.15,281.15,1008,87,7.2,150,75,10000
1522096200,Rain,light rain,10n,280.72,281.15,280.15,1007,93,8.2,140,75,10000
1522098000,Rain,light rain,10n,281.15,281.15,281.15,1006,87,6.7,160,75,10000
1522099800,Rain,light rain,10n,281.15,281.15,281.15,1006,87,8.2,160,75,10000
1522101600,Drizzle,light intensity drizzle rain,09n,281.17,282.15,280.15,1006,100,5.7,150,75,9000
1522103400,Rain,light rain,10n,281.73,282.15,281.15,1005,93,3.6,160,75,9000
1522105200,Rain,light rain,10n,282.17,283.15,281.15,1004,93,4.6,150,75,7000
1522107000,Drizzle,light intensity drizzle rain,09n,282.29,283.15,281.15,1004,93,4.6,150,75,6000
1522108800,Rain,light rain,10n,282.17,283.15,281.15,1004,93,4.1,160,75,10000
1522110600,Rain,light rain,10n,283.15,283.15,283.15,1003,93,2.6,170,75,10000
1522112400,Rain,light rain,10n,283.15,283.15,283.15,1003,93,7.2,230,75,10000
1522114200,Drizzle,light intensity drizzle rain,09n,283.15,283.15,283.15,1002,93,7.2,240,75,7000
1522116000,Drizzle,light intensity drizzle rain,09n,283.15,283.15,283.15,1002,93,6.7,240,75,10000
1522117800,Drizzle,light intensity drizzle,09n,283.15,283.15,283.15,1002,93,6.7,240,75,10000
1522119600,Clouds,broken clouds,04n,283.15,283.15,283.15,1002,93,6.2,240,75,10000
1522121400,Clouds,broken clouds,04n,283.15,283.15,283.15,1001,93,5.7,240,75,10000
1522123200,Drizzle,light intensity drizzle rain,09n,283.15,283.15,283.15,1001,93,5.7,240,75,10000
1522125000,Drizzle,light intensity drizzle rain,09n,283.15,283.15,283.15,1001,93,5.1,240,75,5000
1522126800,Drizzle,light intensity drizzle rain,09n,283.15,283.15,283.15,1001,93,5.1,250,75,4000
1522128600,Drizzle,light intensity drizzle rain,09n,282.3,283.15,281.15,1002,93,8.2,280,75,5000
1522130400,Drizzle,light intensity drizzle,09n,281.15,281.15,281.15,1002,93,8.2,280,75,10000
1522132200,Drizzle,light intensity drizzle,09d,280.72,281.15,280.15,1002,93,10.8,280,75,10000
1522134000,Clouds,broken clouds,04d,280.15,280.15,280.15,1003,93,8.2,280,75,10000
1522135800,Drizzle,light intensity drizzle,09d,281.15,281.15,281.15,1003,87,9.3,280,75,10000
1522137600,Drizzle,light intensity drizzle,09d,280.64,281.15,280.15,1003,81,8.7,280,40,10000
1522139400,Clouds,broken clouds,04d,281.15,281.15,281.15,1003,81,10.3,280,75,10000
1522141200,Drizzle,light intensity drizzle,09d,280.64,281.15,280.15,1004,81,9.3,270,75,10000
1522143000,Drizzle,light intensity drizzle,09d,281.15,281.15,281.15,1004,81,9.8,280,75,10000
1522146600,Drizzle,light intensity drizzle,09d,281.59,282.15,281.15,1005,81,8.2,290,75,10000
1522148400,Drizzle,light intensity drizzle rain,09d,281.15,281.15,281.15,1005,87,10.3,290,75,10000
1522150200,Drizzle,light intensity drizzle,09d,281.15,281.15,281.15,1005,81,7.7,280,75,10000
1522152000,Rain,light intensity shower rain,09d,281.15,281.15,281.15,1005,81,8.7,300,75,10000
1522153800,Rain,shower rain,09d,281.66,282.15,281.15,1005,75,7.7,280,40,10000
1522155600,Rain,shower rain,09d,281.15,281.15,281.15,1005,75,8.7,280,75,10000
1522157400,Clouds,broken clouds,04d,281.64,282.15,281.15,1005,66,10.3,270,75,10000
1522159200,Rain,light intensity shower rain,09d,281.66,282.15,281.15,1006,70,10.3,270,75,10000
1522161000,Rain,shower rain,09d,281.66,282.15,281.15,1006,65,9.8,280,75,10000
1522162800,Rain,shower rain,09d,281.15,281.15,281.15,1006,65,9.3,280,75,10000
1522166400,Clouds,broken clouds,04d,281.71,282.15,281.15,1006,75,6.2,270,75,10000
1522168200,Clouds,broken clouds,04d,280.59,281.15,280.15,1005,70,7.2,270,75,10000
1522170000,Clouds,broken clouds,04d,280.51,281.15,280.15,1005,70,9.3,260,75,10000
1522171800,Rain,shower rain,09d,280.71,281.15,280.15,1006,70,6.7,270,75,10000
1522173600,Rain,shower rain,09d,280.77,281.15,280.15,1006,70,3.1,290,75,10000
1522175400,Rain,shower rain,09d,279.74,280.15,279.15,1007,87,5.7,290,75,10000
1522177200,Rain,light intensity shower rain,09n,278.64,279.15,278.15,1006,81,5.1,290,75,10000
1522179000,Rain,light intensity shower rain,09n,278.15,278.15,278.15,1006,80,4.6,280,75,10000
1522180800,Clouds,broken clouds,04n,278.15,278.15,278.15,1006,80,4.1,280,75,10000
1522184400,Clouds,broken clouds,04n,277.15,277.15,277.15,1006,93,2.1,240,75,10000
1522186200,Clouds,scattered clouds,03n,277.57,278.15,277.15,1006,80,4.1,250,40,10000
1522188000,Clouds,scattered clouds,03n,277.15,277.15,277.15,1006,86,4.6,240,40,10000
1522189800,Clouds,scattered clouds,03n,277.15,277.15,277.15,1006,86,4.6,240,40,10000
1522191600,Clouds,scattered clouds,03n,277.15,277.15,277.15,1006,86,4.1,250,40,10000
1522193400,Clouds,broken clouds,04n,277.15,277.15,277.15,1006,86,3.6,240,75,10000
1522195200,Clouds,broken clouds,04n,277.15,277.15,277.15,1006,86,4.1,250,75,10000
1522197000,Clouds,broken clouds,04n,277.15,277.15,277.15,1006,86,4.1,250,75,10000
1522198800,Clouds,broken clouds,04n,277.15,277.15,277.15,1005,86,4.6,240,75,10000
1522200600,Clouds,broken clouds,04n,277.15,277.15,277.15,1005,86,4.6,250,75,10000
1522202400,Clouds,broken clouds,04n,277.15,277.15,277.15,1005,86,4.6,240,75,10000
1522204200,Clouds,broken clouds,04n,277.15,277.15,277.15,1004,86,5.1,250,75,10000
1522206000,Clouds,broken clouds,04n,276.64,277.15,276.15,1004,86,5.1,250,75,10000
1522207800,Clouds,broken clouds,04n,276.56,277.15,276.15,1004,86,5.1,250,75,10000
1522209600,Clouds,broken clouds,04n,276.15,276.15,276.15,1004,93,6.2,270,75,10000
1522211400,Clouds,broken clouds,04n,276.15,276.15,276.15,1003,93,5.1,270,75,10000
1522213200,Rain,light intensity shower rain,09n,276.15,276.15,276.15,1003,93,5.1,260,75,10000
1522215000,Rain,light intensity shower rain,09n,276.15,276.15,276.15,1003,93,5.7,260,75,10000
1522216800,Clouds,broken clouds,04n,276.15,276.15,276.15,1003,93,6.2,260,75,10000
1522218600,Clouds,broken clouds,04d,276.15,276.15,276.15,1003,93,4.6,270,75,10000
1522222200,Clouds,broken clouds,04d,276.59,277.15,276.15,1003,86,6.2,270,75,10000
1522224000,Clouds,broken clouds,04d,276.59,277.15,276.15,1004,86,6.2,270,75,10000
1522225800,Clouds,scattered clouds,03d,277.15,277.15,277.15,1004,93,6.2,270,40,10000
1522227600,Clouds,broken clouds,04d,277.15,277.15,277.15,1004,86,7.2,270,75,10000
1522231200,Clouds,broken clouds,04d,278.59,279.15,278.15,1004,75,7.7,280,75,10000
1522233000,Clouds,broken clouds,04d,279.15,279.15,279.15,1003,75,6.7,280,75,10000
1522234800,Clouds,broken clouds,04d,279.58,280.15,279.15,1003,70,7.2,280,75,10000
1522238400,Clouds,scattered clouds,03d,280.59,281.15,280.15,1003,61,6.7,280,40,10000
1522240200,Clouds,scattered clouds,03d,281.66,282.15,281.15,1003,61,8.2,270,40,10000
1522242000,Clouds,scattered clouds,03d,281.66,282.15,281.15,1003,98,6.7,290,40,10000
1522243800,Rain,shower rain,09d,280.64,281.15,280.15,1003,98,6.2,260,40,10000
1522245600,Rain,shower rain,09d,282.66,283.15,282.15,1003,98,6.7,270,40,10000
1522247400,Rain,shower rain,09d,281.66,282.15,281.15,1002,61,8.2,260,40,10000
1522249200,Rain,shower rain,09d,280.66,281.15,280.15,1002,98,5.7,300,75,10000
1522252800,Rain,shower rain,09d,280.02,281.15,279.15,1002,52,8.2,260,75,10000
1522344600,Rain,light rain,10d,278.59,279.15,278.15,994,87,5.7,70,75,10000
1522346400,Rain,moderate rain,10d,278.64,279.15,278.15,994,81,4.6,70,75,10000
1522348200,Rain,moderate rain,10d,278.57,279.15,278.15,994,87,5.1,70,75,10000
1522350000,Rain,light rain,10n,277.64,278.15,277.15,995,93,7.7,120,75,10000
1522351800,Rain,light rain,10n,277.15,277.15,277.15,995,93,4.1,150,75,10000
1522353600,Rain,light rain,10n,276.64,277.15,276.15,995,93,3.1,150,75,10000
1522355400,Rain,light rain,10n,276.57,277.15,276.15,995,93,2.6,130,75,10000
1522357200,Rain,light rain,10n,277.15,277.15,277.15,995,93,2.1,130,75,10000
1522359000,Rain,moderate rain,10n,277.15,277.15,277.15,995,93,4.1,80,75,10000
1522362600,Rain,light rain,10n,276.15,276.15,276.15,994,93,2.6,350,75,10000
1522364400,Rain,moderate rain,10n,276.15,276.15,276.15,994,93,2.6,320,75,10000
1522366200,Drizzle,light intensity drizzle,09n,276.15,276.15,276.15,994,93,1.5,320,75,10000
1522368000,Drizzle,light intensity drizzle rain,09n,275.64,276.15,275.15,994,93,1.5,280,75,10000
1522369800,Rain,light rain,10n,275.57,276.15,275.15,994,100,1.0,300,75,10000
1522371600,Drizzle,light intensity drizzle rain,09n,275.64,276.15,275.15,994,100,1.0,0,75,10000
1522373400,Clouds,broken clouds,04n,275.57,276.15,275.15,994,100,1.5,0,75,10000
1522375200,Rain,light rain,10n,276.15,276.15,276.15,994,100,1.0,0,75,10000
1522377000,Rain,light rain,10n,276.58,277.15,276.15,994,93,3.1,70,75,10000
1522378800,Clouds,broken clouds,04n,276.64,277.15,276.15,994,100,3.6,80,75,10000
1522380600,Clouds,broken clouds,04n,276.57,277.15,276.15,994,93,2.6,140,75,10000
1522382400,Clouds,broken clouds,04n,276.15,276.15,276.15,995,100,1.0,0,75,10000
1522384200,Clouds,broken clouds,04n,276.15,276.15,276.15,995,100,1.0,130,75,10000
1522386000,Clouds,broken clouds,04n,276.15,276.15,276.15,995,93,1.5,120,75,10000
1522387800,Clouds,broken clouds,04n,275.73,276.15,275.15,995,100,1.0,0,75,10000
1522389600,Mist,mist,50n,275.15,275.15,275.15,995,100,2.1,70,75,10000
1522391400,Mist,mist,50d,275.15,275.15,275.15,996,100,2.6,10,75,10000
1522393200,Fog,fog,50d,275.64,276.15,275.15,996,100,3.1,40,75,10000
1522395000,Fog,fog,50d,275.64,276.15,275.15,996,100,4.1,50,75,10000
1522396800,Fog,fog,50d,276.64,277.15,276.15,996,93,4.1,50,75,10000
1522398600,Fog,fog,50d,277.0,278.15,276.15,996,93,3.1,60,75,10000
1522400400,Clouds,broken clouds,04d,278.15,278.15,278.15,996,93,3.6,40,75,10000
1522402200,Clouds,broken clouds,04d,278.15,278.15,278.15,997,93,5.1,40,75,10000
1522404000,Clouds,broken clouds,04d,279.15,279.15,279.15,997,87,5.1,50,75,10000
1522405800,Rain,shower rain,09d,279.15,279.15,279.15,997,81,5.7,40,75,10000
1522407600,Rain,light intensity shower rain,09d,278.17,279.15,277.15,997,93,3.1,10,75,7000
1522409400,Rain,light intensity shower rain,09d,278.72,279.15,278.15,997,86,3.1,30,75,9000
1522411200,Rain,shower rain,09d,278.66,279.15,278.15,997,86,3.1,50,75,4000
1522413000,Rain,shower rain,09d,278.31,279.15,277.15,998,93,2.6,90,75,4000
1522414800,Rain,light intensity shower rain,09d,277.66,278.15,277.15,998,93,2.1,80,75,10000
1522416600,Rain,light intensity shower rain,09d,278.15,278.15,278.15,998,93,1.5,0,75,10000
1522418400,Rain,light intensity shower rain,09d,277.14,278.15,276.15,998,93,6.2,20,75,10000
1522420200,Rain,light intensity shower rain,09d,277.39,279.15,276.15,997,87,7.2,10,75,10000
1522422000,Clouds,broken clouds,04d,279.15,279.15,279.15,998,87,7.2,20,75,10000
1522423800,Clouds,broken clouds,04d,279.15,279.15,279.15,998,87,6.7,20,75,10000
1522425600,Clouds,broken clouds,04d,279.15,279.15,279.15,997,81,5.7,30,75,8000
1522429200,Clouds,broken clouds,04d,279.15,279.15,279.15,998,81,5.7,30,75,10000
1522431000,Clouds,broken clouds,04d,278.73,279.15,278.15,998,86,6.2,20,75,10000
1522432800,Clouds,broken clouds,04d,278.15,278.15,278.15,998,86,5.1,20,75,10000
1522434600,Clouds,broken clouds,04d,278.15,278.15,278.15,999,86,5.1,20,75,10000
1522436400,Clouds,broken clouds,04n,278.15,278.15,278.15,999,86,4.6,10,75,10000
1522438200,Clouds,broken clouds,04n,278.15,278.15,278.15,999,80,2.6,360,75,10000
1522440000,Clouds,broken clouds,04n,277.66,278.15,277.15,999,93,3.1,340,75,10000
1522441800,Clouds,broken clouds,04n,277.72,278.15,277.15,1000,86,3.1,340,75,10000
1522443600,Clouds,scattered clouds,03n,277.66,278.15,277.15,1000,86,3.6,340,40,10000
1522445400,Clouds,broken clouds,04n,277.72,278.15,277.15,1000,86,4.6,330,75,10000
1522449000,Clouds,broken clouds,04n,277.71,278.15,277.15,1000,86,3.6,350,75,10000
1522450800,Clouds,broken clouds,04n,277.15,277.15,277.15,1000,93,4.6,350,75,10000
1522452600,Clouds,broken clouds,04n,277.15,277.15,277.15,1000,86,5.1,350,75,10000
1522454400,Clouds,broken clouds,04n,277.15,277.15,277.15,1000,86,4.6,340,75,10000
1522456200,Clouds,broken clouds,04n,277.15,277.15,277.15,1000,86,5.7,340,75,10000
1522458000,Clouds,broken clouds,04n,277.15,277.15,277.15,1000,93,5.1,340,75,10000
1522459800,Clouds,broken clouds,04n,277.15,277.15,277.15,1001,93,5.7,340,75,10000
1522461600,Clouds,broken clouds,04n,277.15,277.15,277.15,1001,93,4.6,350,75,10000
1522463400,Clouds,broken clouds,04n,277.15,277.15,277.15,1001,93,5.1,340,75,10000
1522465200,Clouds,broken clouds,04n,277.15,277.15,277.15,1001,93,6.2,330,75,10000
1522467000,Clouds,broken clouds,04n,277.15,277.15,277.15,1001,93,5.7,340,75,10000
1522470600,Clouds,broken clouds,04n,277.15,277.15,277.15,1001,93,5.1,340,75,10000
1522472400,Clouds,broken clouds,04n,276.79,277.15,276.15,1001,100,4.1,350,75,10000
1522474200,Clouds,broken clouds,04n,276.71,277.15,276.15,1002,93,4.6,340,75,10000
1522476000,Clouds,scattered clouds,03d,276.66,277.15,276.15,1002,93,5.1,340,40,10000
1522477800,Clouds,scattered clouds,03d,276.74,277.15,276.15,1002,93,5.7,330,40,10000
1522479600,Clouds,scattered clouds,03d,276.15,276.15,276.15,1003,93,5.7,330,40,10000
1522481400,Clouds,broken clouds,04d,276.15,276.15,276.15,1003,100,5.7,340,75,10000
1522483200,Clouds,broken clouds,04d,277.15,277.15,277.15,1003,93,4.6,340,75,10000
1522485000,Clouds,broken clouds,04d,277.58,278.15,277.15,1004,86,5.1,350,75,10000
1522486800,Clouds,broken clouds,04d,278.15,278.15,278.15,1004,86,5.1,350,75,10000
1522488600,Clouds,broken clouds,04d,278.57,279.15,278.15,1004,81,6.2,360,75,10000
1522490400,Clouds,broken clouds,04d,279.15,279.15,279.15,1004,81,7.2,360,75,10000
1522494000,Clouds,broken clouds,04d,279.15,279.15,279.15,1005,75,7.7,10,75,10000
1522495800,Clouds,broken clouds,04d,279.15,279.15,279.15,1005,81,7.2,20,75,10000
1522497600,Clouds,broken clouds,04d,279.15,279.15,279.15,1006,75,8.2,20,75,10000
